bloque,fecha,e_wh,area_m2,KPI01_kwh_m2
3,2026-02-10,135262.87999999523,4778.68,0.028305490219055308
3,2026-02-11,134597.1033333391,4778.68,0.028166167923639813
3,2026-02-12,128427.78000000119,4778.68,0.026875157993421023
3,2026-02-13,123720.6400000006,4778.68,0.025890128654775083
3,2026-02-14,52354.42000000179,4778.68,0.010955832991537786
3,2026-02-15,40230.14260869473,4778.68,0.008418672647822145
3,2026-02-16,129544.11478260905,4778.68,0.02710876534578776
3,2026-02-17,131194.79999999702,4778.68,0.027454192371114412
3,2026-02-18,133617.0,4778.68,0.027961068747018
3,2026-02-19,129932.24000000209,4778.68,0.027189985519014054
3,2026-02-20,124037.6799999997,4778.68,0.025956473335732814
3,2026-02-21,60395.66666666418,4778.68,0.012638566856676777
3,2026-02-22,39596.93666666746,4778.68,0.008286166193732883
3,2026-02-23,115220.00999999791,4778.68,0.024111262942904298
3,2026-02-24,114609.19333333522,4778.68,0.02398344173146878
3,2026-02-25,118756.25666666776,4778.68,0.024851267853605544
3,2026-02-26,137332.51333334297,4778.68,0.028738587503943133
3,2026-02-27,127396.58666666597,4778.68,0.026659367579889418
3,2026-02-28,55400.6799999997,4778.68,0.011593301916010216
3,2026-03-01,42924.39999999851,4778.68,0.00898248051763217
3,2026-03-02,134709.3679941073,4778.68,0.028189660741900966
3,2026-03-03,145449.58066540956,4778.68,0.030437187814503077
3,2026-03-04,139832.76939094812,4778.68,0.02926179810971819
3,2026-03-05,141514.60684019327,4778.68,0.029613744138589162
3,2026-03-06,135054.0607964918,4778.68,0.028261792125961936
3,2026-03-07,58125.42172975093,4778.68,0.012163489024113548
3,2026-03-08,41231.42524036765,4778.68,0.00862820386390544
3,2026-03-09,129828.14234562963,4778.68,0.027168201751452205
3,2026-03-10,138327.67542017996,4778.68,0.028946837917621593
3,2026-03-11,139864.94957983494,4778.68,0.02926853222643804
3,2026-03-12,131403.21920257807,4778.68,0.027497806758891172
4,2026-02-10,697608.8799999952,10309.89,0.0676640468520998
4,2026-02-11,631321.0566666722,10309.89,0.06123450945322135
4,2026-02-12,695902.4866666645,10309.89,0.06749853651849481
4,2026-02-13,669372.3199999928,10309.89,0.06492526302414409
4,2026-02-14,362258.1766666919,10309.89,0.03513695846092363
4,2026-02-15,225361.4956521541,10309.89,0.021858768197541786
4,2026-02-16,643896.5878260881,10309.89,0.0624542636076707
4,2026-02-17,681648.6400000006,10309.89,0.06611599541799192
4,2026-02-18,654138.5471014678,10309.89,0.06344767471830134
4,2026-02-19,669276.5600000024,10309.89,0.06491597485521208
4,2026-02-20,639910.0799999982,10309.89,0.062067595289571294
4,2026-02-21,378477.66666668653,10309.89,0.0367101556531337
4,2026-02-22,295953.8666666895,10309.89,0.028705821950252577
4,2026-02-23,653884.3333333135,10309.89,0.06342301744570636
4,2026-02-24,666970.8333333135,10309.89,0.06469233263723605
4,2026-02-25,645388.7399999946,10309.89,0.06259899378169842
4,2026-02-26,663461.8466666937,10309.89,0.06435198112362922
4,2026-02-27,665430.7026087046,10309.89,0.06454294881989087
4,2026-02-28,392539.6466666907,10309.89,0.038074086791099686
4,2026-03-01,274962.648550719,10309.89,0.02666979459050669
4,2026-03-02,704177.369047597,10309.89,0.06830115249023967
4,2026-03-03,99971137.91344535,10309.89,9.69662507683839
4,2026-03-04,667164.763320065,10309.89,0.06471114272994813
4,2026-03-05,678198.1301784911,10309.89,0.06578131582184593
4,2026-03-06,625339.7185166245,10309.89,0.06065435407328541
4,2026-03-07,334117.36774745304,10309.89,0.03240746193678624
4,2026-03-08,267900.1921494906,10309.89,0.02598477696168345
4,2026-03-09,516976.855387819,10309.89,0.05014377994215448
4,2026-03-10,650435.8380708806,10309.89,0.0630885332501977
4,2026-03-11,644682.9153934298,10309.89,0.06253053285664831
4,2026-03-12,575981.6149204364,10309.89,0.05586690206398288
5,2026-02-10,808104.9966666698,10008.87,0.08073888427631389
5,2026-02-11,761225.5199999958,10008.87,0.07605509113416357
5,2026-02-12,785542.0724637657,10008.87,0.07848459141379253
5,2026-02-13,779827.2765217274,10008.87,0.07791361827276479
5,2026-02-14,346489.1266666651,10008.87,0.034618206317662735
5,2026-02-15,271777.3599999994,10008.87,0.027153650711818557
5,2026-02-16,724633.0199999958,10008.87,0.0723990840124805
5,2026-02-17,759216.7133333236,10008.87,0.07585438849074107
5,2026-02-18,733775.5,10008.87,0.07331252179316945
5,2026-02-19,792028.3966666758,10008.87,0.07913264900699836
5,2026-02-20,755656.826666668,10008.87,0.0754987153061902
5,2026-02-21,380453.426666677,10008.87,0.03801162635409162
5,2026-02-22,310174.08333332837,10008.87,0.030989920274049752
5,2026-02-23,820995.5,10008.87,0.08202679223528729
5,2026-02-24,785118.8799999952,10008.87,0.07844230967132106
5,2026-02-25,776720.9166666716,10008.87,0.07760325757719619
5,2026-02-26,769761.75,10008.87,0.07690795764157192
5,2026-02-27,761456.1600000113,10008.87,0.07607813469452708
5,2026-02-28,380160.32000000775,10008.87,0.037982341662945736
5,2026-03-01,309867.3100000024,10008.87,0.030959270127397232
5,2026-03-02,826399.1120943874,10008.87,0.08256667456909594
5,2026-03-03,830209.9628401697,10008.87,0.08294742192077323
5,2026-03-04,761284.2120919079,10008.87,0.07606095514197984
5,2026-03-05,740271.1111110896,10008.87,0.0739615072541745
5,2026-03-06,736407.9998538345,10008.87,0.07357553848274925
5,2026-03-07,323468.19957984984,10008.87,0.03231815375560376
5,2026-03-08,239233.4500605613,10008.87,0.023902143804501536
5,2026-03-09,574583.118089363,10008.87,0.05740739145271773
5,2026-03-10,739930.8602388501,10008.87,0.07392751232045676
5,2026-03-11,723302.9419474304,10008.87,0.07226619408059354
5,2026-03-12,633651.3674720526,10008.87,0.06330898168045469
7,2026-02-10,1265465.1066666543,4834.72,0.26174527308027234
7,2026-02-11,1294219.759999998,4834.72,0.26769280537445767
7,2026-02-12,1244520.666666679,4834.72,0.25741318352803866
7,2026-02-13,1238906.7700000033,4834.72,0.25625202079955056
7,2026-02-14,1073624.749881424,4834.72,0.22206554875596188
7,2026-02-15,923135.7199999914,4834.72,0.19093881755303127
7,2026-02-16,1153934.99333331,4834.72,0.23867669551355813
7,2026-02-17,1208137.2100000083,4834.72,0.249887730830329
7,2026-02-18,1260874.1969697103,4834.72,0.26079570212333086
7,2026-02-19,1234561.8133333325,4834.72,0.2553533220813889
7,2026-02-20,1222537.5033333376,4834.72,0.2528662473386954
7,2026-02-21,1015173.1800000072,4834.72,0.20997558907237796
7,2026-02-22,942047.6333333328,4834.72,0.19485050495857728
7,2026-02-23,1155758.3333333284,4834.72,0.23905383007357786
7,2026-02-24,1184972.240000002,4834.72,0.24509635304629887
7,2026-02-25,1189963.7100000232,4834.72,0.24612877477910264
7,2026-02-26,1233771.916666679,4834.72,0.2551899420580052
7,2026-02-27,1329603.0930302963,4834.72,0.2750113952887233
7,2026-02-28,1093935.989565216,4834.72,0.2262666689208922
7,2026-03-01,979278.8333333284,4834.72,0.20255130252286138
7,2026-03-02,1250624.7946747392,4834.72,0.25867574433984575
7,2026-03-03,1222769.774159655,4834.72,0.2529142895885708
7,2026-03-04,1207210.4328615814,4834.72,0.24969603883194505
7,2026-03-05,1257337.2989350408,4834.72,0.26006413999880873
7,2026-03-06,1256170.602336377,4834.72,0.2598228237284428
7,2026-03-07,1102212.1403508931,4834.72,0.227978484865906
7,2026-03-08,953136.1340053752,4834.72,0.19714401950999752
7,2026-03-09,1181355.6962348223,4834.72,0.24434831722102257
7,2026-03-10,1270050.0640571862,4834.72,0.2626936128787575
7,2026-03-11,1234825.0265263617,4834.72,0.25540776436409174
7,2026-03-12,961266.8303236216,4834.72,0.19882575005866351
8,2026-02-10,587308.3600000013,3836.47,0.15308561255529204
8,2026-02-11,584215.4727272857,3836.47,0.15227943206314287
8,2026-02-12,581788.339999998,3836.47,0.15164678467445283
8,2026-02-13,502023.22999999113,3836.47,0.13085550779753033
8,2026-02-14,357030.25897233747,3836.47,0.09306217928781862
8,2026-02-15,199937.0952380877,3836.47,0.05211485955529112
8,2026-02-16,464145.75500000827,3836.47,0.12098250605374426
8,2026-02-17,543656.7933333237,3836.47,0.14170755755507633
8,2026-02-18,561538.5821428522,3836.47,0.14636855811275787
8,2026-02-19,488048.9086796567,3836.47,0.12721301318129863
8,2026-02-20,486754.7266666852,3836.47,0.1268756765116592
8,2026-02-21,300675.1493939422,3836.47,0.07837286604455194
8,2026-02-22,200301.93404759467,3836.47,0.052209957082316474
8,2026-02-23,488114.8389894217,3836.47,0.12723019833060645
8,2026-02-24,570843.599999994,3836.47,0.1487939694562955
8,2026-02-25,530468.0313636549,3836.47,0.13826982391720902
8,2026-02-26,489239.0661403276,3836.47,0.12752323519806688
8,2026-02-27,549499.822575761,3836.47,0.14323057982357765
8,2026-02-28,404389.5828571506,3836.47,0.10540668449307582
8,2026-03-01,257665.06499999575,3836.47,0.06716201742747781
8,2026-03-02,616520.6700549852,3836.47,0.1606999846356117
8,2026-03-03,605449.4291344918,3836.47,0.15781419615805464
8,2026-03-04,572083.0279247016,3836.47,0.1491170341289523
8,2026-03-05,556402.5477124583,3836.47,0.14502981848221366
8,2026-03-06,550382.069248572,3836.47,0.14346054295969263
8,2026-03-07,352518.88406454027,3836.47,0.09188626108494014
8,2026-03-08,207774.16611262783,3836.47,0.054157641298544716
8,2026-03-09,459516.3170810975,3836.47,0.11977581398553815
8,2026-03-10,594946.3815259449,3836.47,0.1550765108357279
8,2026-03-11,544113.2179587055,3836.47,0.14182652750020344
8,2026-03-12,510923.1835452989,3836.47,0.13317533658422948
9,2026-02-10,1956702.3333333293,7579.5,0.2581571783538926
9,2026-02-11,1987884.8133333307,7579.5,0.2622712333707145
9,2026-02-12,2085705.0289855096,7579.5,0.27517712632568236
9,2026-02-13,1831404.3200000003,7579.5,0.24162600699254572
9,2026-02-14,1293940.5833333302,7579.5,0.17071582338324828
9,2026-02-15,585101.1615941953,7579.5,0.07719521889230099
9,2026-02-16,1359884.9784057997,7579.5,0.17941618555390193
9,2026-02-17,1682875.7733333334,7579.5,0.22202991929986587
9,2026-02-18,1833398.916666668,7579.5,0.24188916375310612
9,2026-02-19,1883484.490000004,7579.5,0.24849719506563808
9,2026-02-20,1896185.7233333234,7579.5,0.2501729300525527
9,2026-02-21,1438149.700000003,7579.5,0.18974202783824828
9,2026-02-22,1032997.25,7579.5,0.13628831057457613
9,2026-02-23,1599176.6283333376,7579.5,0.21098708731886506
9,2026-02-24,1860417.5466666613,7579.5,0.2454538619521949
9,2026-02-25,1834408.7500000075,7579.5,0.24202239593640842
9,2026-02-26,2029004.7499999963,7579.5,0.2676963849858165
9,2026-02-27,1974068.4899999946,7579.5,0.26044837918068403
9,2026-02-28,1596914.7199999988,7579.5,0.21068866284055662
9,2026-03-01,1066082.473333329,7579.5,0.14065340369857235
9,2026-03-02,1956469.381578926,7579.5,0.2581264439051291
9,2026-03-03,1956849.6702444814,7579.5,0.2581766172233632
9,2026-03-04,1849174.6510207057,7579.5,0.24397053249168224
9,2026-03-05,1834024.7395859845,7579.5,0.2419717315899445
9,2026-03-06,1716721.199256163,7579.5,0.2264953096188618
9,2026-03-07,1350681.2259179875,7579.5,0.17820189008747114
9,2026-03-08,632207.7429909967,7579.5,0.08341021742740243
9,2026-03-09,1684614.800837133,7579.5,0.22225935758785317
9,2026-03-10,1934237.08344388,7579.5,0.25519322955918994
9,2026-03-11,100639518.3288225,7579.5,13.277857157968533
9,2026-03-12,1488266.5067584424,7579.5,0.19635417992723034
10,2026-02-10,305118.6400000006,11469.06,0.026603630986323255
10,2026-02-11,454082.893333327,11469.06,0.0395919886488803
10,2026-02-12,443923.9033333324,11469.06,0.03870621509812769
10,2026-02-13,293299.83999999985,11469.06,0.025573136769709102
10,2026-02-14,149914.13666666672,11469.06,0.013071179038793651
10,2026-02-15,85222.84521739185,11469.06,0.007430673936433488
10,2026-02-16,299635.6400000006,11469.06,0.02612556216464127
10,2026-02-17,287473.6799999997,11469.06,0.025065147448875474
10,2026-02-18,301225.4420289807,11469.06,0.026264178758240057
10,2026-02-19,380697.04000000283,11469.06,0.033193395099511455
10,2026-02-20,331533.83999999985,11469.06,0.02890680142923656
10,2026-02-21,368912.16666667163,11469.06,0.03216585898640967
10,2026-02-22,293419.6866666712,11469.06,0.025583586332853014
10,2026-02-23,313602.02333333343,11469.06,0.02734330654241354
10,2026-02-24,285066.0399999991,11469.06,0.02485522265992149
10,2026-02-25,321372.0766666718,11469.06,0.02802078606848964
10,2026-02-26,317847.5366666727,11469.06,0.027713477535793927
10,2026-02-27,345561.9965217374,11469.06,0.030129931879485976
10,2026-02-28,384883.29666666687,11469.06,0.03355839943872182
10,2026-03-01,334844.8478260897,11469.06,0.029195491856009975
10,2026-03-02,345757.8508771993,11469.06,0.03014700863690654
10,2026-03-03,307217.7307949737,11469.06,0.026786653029539795
10,2026-03-04,313184.604452312,11469.06,0.027306911329464837
10,2026-03-05,334132.84924174845,11469.06,0.029133411913596096
10,2026-03-06,321215.7670240477,11469.06,0.02800715725822759
10,2026-03-07,240478.34348739684,11469.06,0.02096757218877544
10,2026-03-08,104413.9237800315,11469.06,0.009103965257835559
10,2026-03-09,298056.22038728,11469.06,0.025987850825375403
10,2026-03-10,290249.8297213614,11469.06,0.025307203007165487
10,2026-03-11,381428.7833590135,11469.06,0.0332571966106214
10,2026-03-12,246663.3263007328,11469.06,0.021506847666742768
12,2026-02-10,226889.9200000018,2848.88,0.07964179607424735
12,2026-02-11,198061.22782608867,2848.88,0.06952248877667316
12,2026-02-12,226706.66666667163,2848.88,0.07957747138056767
12,2026-02-13,251831.54999999702,2848.88,0.08839668571508698
12,2026-02-14,214487.78782609105,2848.88,0.07528845996535166
12,2026-02-15,86104.77565217018,2848.88,0.03022407951622047
12,2026-02-16,237794.6290909052,2848.88,0.0834695140163521
12,2026-02-17,243870.15999999642,2848.88,0.08560211732329771
12,2026-02-18,238359.57971015573,2848.88,0.08366782023467317
12,2026-02-19,219334.26999999583,2848.88,0.0769896485636446
12,2026-02-20,252611.12000000477,2848.88,0.088670326584484
12,2026-02-21,190515.15666666627,2848.88,0.0668737035840984
12,2026-02-22,80179.75,2848.88,0.028144305832467496
12,2026-02-23,213115.8666666746,2848.88,0.07480689487330971
12,2026-02-24,221656.56000000238,2848.88,0.07780480750330038
12,2026-02-25,217948.44333332777,2848.88,0.07650320242808674
12,2026-02-26,250199.04000000656,2848.88,0.08782364999579012
12,2026-02-27,245643.33333334327,2848.88,0.08622452800165091
12,2026-02-28,193092.80347827077,2848.88,0.06777849662964772
12,2026-03-01,73398.56000000238,2848.88,0.025764005503918167
12,2026-03-02,223859.01754385233,2848.88,0.07857790343708837
12,2026-03-03,241093.79328088462,2848.88,0.08462757058243402
12,2026-03-04,239042.13150523603,2848.88,0.08390740624569516
12,2026-03-05,249994.90633364022,2848.88,0.08775199598917477
12,2026-03-06,250977.07150228322,2848.88,0.08809675082919716
12,2026-03-07,208764.6615601927,2848.88,0.0732795560220833
12,2026-03-08,70312.69674186409,2848.88,0.024680820793386904
12,2026-03-09,211498.78903140128,2848.88,0.07423927614760933
12,2026-03-10,245505.86239495873,2848.88,0.08617627362154907
12,2026-03-11,228851.40473644435,2848.88,0.08033030690532572
12,2026-03-12,185115.9438584,2848.88,0.06497849816713935
15,2026-02-10,0.0,7780.01,0.0
15,2026-02-11,0.0,7780.01,0.0
15,2026-02-12,0.0,7780.01,0.0
15,2026-02-13,0.0,7780.01,0.0
15,2026-02-14,0.0,7780.01,0.0
15,2026-02-15,0.0,7780.01,0.0
15,2026-02-16,0.0,7780.01,0.0
15,2026-02-17,0.0,7780.01,0.0
15,2026-02-18,0.0,7780.01,0.0
15,2026-02-19,0.0,7780.01,0.0
15,2026-02-20,0.0,7780.01,0.0
15,2026-02-21,0.0,7780.01,0.0
15,2026-02-22,0.0,7780.01,0.0
15,2026-02-23,0.0,7780.01,0.0
15,2026-02-24,0.0,7780.01,0.0
15,2026-02-25,0.0,7780.01,0.0
15,2026-02-26,0.0,7780.01,0.0
15,2026-02-27,0.0,7780.01,0.0
15,2026-02-28,0.0,7780.01,0.0
15,2026-03-01,0.0,7780.01,0.0
15,2026-03-02,230978.62467464805,7780.01,0.029688731078063916
15,2026-03-03,845589.7651771903,7780.01,0.10868749078435506
15,2026-03-04,859644.8436974734,7780.01,0.11049405382479886
15,2026-03-05,808562.3648740649,7780.01,0.1039281909501485
15,2026-03-06,851689.7663134784,7780.01,0.10947155161927534
15,2026-03-07,445405.276418522,7780.01,0.05724996194330367
15,2026-03-08,197734.64430727065,7780.01,0.025415731381742523
15,2026-03-09,779192.7969924808,7780.01,0.10015318707719922
15,2026-03-10,821891.5807243288,7780.01,0.10564145556680887
15,2026-03-11,843721.2108479738,7780.01,0.10844731701475625
15,2026-03-12,697798.3747541606,7780.01,0.0896911925247089
17,2026-02-10,155322.0216666665,7611.12,0.020407249086424405
17,2026-02-11,170310.80000000075,7611.12,0.022376575326627453
17,2026-02-12,176122.79166666605,7611.12,0.0231401937778758
17,2026-02-13,250924.86500000022,7611.12,0.032968191934958355
17,2026-02-14,212088.68500000052,7611.12,0.027865634098529588
17,2026-02-15,143817.30833333358,7611.12,0.01889568267657501
17,2026-02-16,185414.7716666665,7611.12,0.02436103643966545
17,2026-02-17,206206.32333333418,7611.12,0.02709276996464833
17,2026-02-18,209463.5,7611.12,0.02752071968383103
17,2026-02-19,170720.76999999955,7611.12,0.022430439935252573
17,2026-02-20,158516.44666666538,7611.12,0.020826954070710408
17,2026-02-21,101018.95833333395,7611.12,0.013272548367826806
17,2026-02-22,57066.21166666597,7611.12,0.007497741681469478
17,2026-02-23,164901.16666666605,7611.12,0.021665821412179292
17,2026-02-24,209453.72000000067,7611.12,0.027519434721828148
17,2026-02-25,175831.6583333332,7611.12,0.023101942727658115
17,2026-02-26,172237.625,7611.12,0.02262973452001808
17,2026-02-27,178552.96499999985,7611.12,0.02345948625169487
17,2026-02-28,83618.49666666612,7611.12,0.01098635899403322
17,2026-03-01,52747.520000001416,7611.12,0.006930323001082812
17,2026-03-02,180069.00688405894,7611.12,0.023658674003833726
17,2026-03-03,180472.01878149062,7611.12,0.02371162441026953
17,2026-03-04,179960.17241633497,7611.12,0.023644374601416742
17,2026-03-05,172490.12905144505,7611.12,0.022662910196061165
17,2026-03-06,171243.0684063118,7611.12,0.022499063003383446
17,2026-03-07,111067.23765295371,7611.12,0.014592758707385209
17,2026-03-08,201161.17178552598,7611.12,0.026429904112078902
17,2026-03-09,170859.22038728558,7611.12,0.022448630475841346
17,2026-03-10,247082.34245556965,7611.12,0.03246333554793114
17,2026-03-11,163957.01245225407,7611.12,0.021541772098226553
17,2026-03-12,95727.23151821084,7611.12,0.012577285802642823
18,2026-02-10,766594.6400000006,35916.8,0.021343623039914484
18,2026-02-11,787561.4399999976,35916.8,0.02192738328581604
18,2026-02-12,765678.9666666836,35916.8,0.021318128749406504
18,2026-02-13,780585.6000000089,35916.8,0.021733161083392977
18,2026-02-14,594762.1565217227,35916.8,0.016559441724255018
18,2026-02-15,470389.0852174014,35916.8,0.01309663124825712
18,2026-02-16,788874.1495652199,35916.8,0.021963931908333144
18,2026-02-17,948714.0799999982,35916.8,0.02641421507483958
18,2026-02-18,99934485.064,35916.8,2.7823883270224514
18,2026-02-19,830404.304,35916.8,0.02312021961867427
18,2026-02-20,820462.4440000001,35916.8,0.02284341711956522
18,2026-02-21,546538.9658333333,35916.8,0.015216805668470836
18,2026-02-22,620347.898,35916.8,0.017271803111635783
18,2026-02-23,979963.2166666668,35916.8,0.027284257413429557
18,2026-02-24,906954.7200000007,35916.8,0.025251545794725605
18,2026-02-25,960956.4283333328,35916.8,0.026755068055431794
18,2026-02-26,847822.9666666668,35916.8,0.023605192184901404
18,2026-02-27,871071.520833333,35916.8,0.024252481313294418
18,2026-02-28,575710.7208695645,35916.8,0.016029009290069392
18,2026-03-01,578589.6799999997,35916.8,0.016109165627227362
18,2026-03-02,792839.7440476175,35916.8,0.022074342481724914
18,2026-03-03,874757.7488929611,35916.8,0.02435511373209643
18,2026-03-04,888369.4171190597,35916.8,0.024734091486965978
18,2026-03-05,830813.7468421459,35916.8,0.02313161937706438
18,2026-03-06,877330.9155978188,35916.8,0.024426756158617103
18,2026-03-07,639334.6517857146,35916.8,0.017800434665274034
18,2026-03-08,419769.7182224244,35916.8,0.011687280554571241
18,2026-03-09,807791.6064303983,35916.8,0.02249063408851563
18,2026-03-10,860905.0950397868,35916.8,0.02396942642551081
18,2026-03-11,909360.7962184865,35916.8,0.025318536067202156
18,2026-03-12,642369.3414983079,35916.8,0.01788492687261415
