entity_id,fecha,KPI03_pico_kw,KPI03_hora_pico,KPI05_CO2_tCO2e,KPI08_LF,KPI09_f4_pct,KPI10_desbalance_pct,KPI11_fp,KPI12_thd_v_pct
SmartMeter_SM_B10_ARQ,2026-02-10,21044.316000000003,9.0,0.029602000215520057,0.6161938064680055,15.908001119389892,0.5900179384633555,0.9483333333333333,2.4873685416666667
SmartMeter_SM_B10_ARQ,2026-02-11,39388.084,14.0,0.044054214145412725,0.49622054021497514,13.595406089876505,0.6733162906341628,0.9254747329059829,2.3516244925213674
SmartMeter_SM_B10_ARQ,2026-02-12,29041.24,7.0,0.04306860925359324,0.658579893388008,33.28436598191306,0.5891770578240783,0.9329819444444444,2.4354717361111113
SmartMeter_SM_B10_ARQ,2026-02-13,33282.40833333333,15.0,0.028455363877119985,0.37520795833334375,16.156403858478328,0.5042261904241331,0.9369881944444445,2.2994174305555557
SmartMeter_SM_B10_ARQ,2026-02-14,10266.029166666667,8.0,0.014544369711126671,0.6271687033867497,24.674588727355307,0.3951512670149406,0.9221604166666667,1.7489172222222222
SmartMeter_SM_B10_ARQ,2026-02-15,4592.766666666666,18.0,0.008268149997300923,0.8186406817820124,33.761704557031045,0.3462780709597542,0.8879418478260869,1.301096560990338
SmartMeter_SM_B10_ARQ,2026-02-16,21238.354166666668,16.0,0.029070050521520056,0.5974050311232658,12.739769541433896,0.5381577505889946,0.9525513888888889,2.3766275
SmartMeter_SM_B10_ARQ,2026-02-17,19179.4,13.0,0.027890121486239972,0.6362348662135183,15.67154484079036,0.55987263106872,0.9410180555555555,2.4079190277777776
SmartMeter_SM_B10_ARQ,2026-02-18,21311.80833333333,15.0,0.02922428993476765,0.6002278572538201,15.890348340620505,0.599789437992314,0.948770350241546,2.485435727657005
SmartMeter_SM_B10_ARQ,2026-02-19,38951.84166666667,9.0,0.03693446542672028,0.4155692666934947,11.964463045647172,0.5630308143636719,0.9456590277777778,2.4741881944444444
SmartMeter_SM_B10_ARQ,2026-02-20,34898.270833333336,15.0,0.03216475008911998,0.40205556984974783,13.073998720613398,0.6583412912504013,0.9466368055555555,2.252222291666667
SmartMeter_SM_B10_ARQ,2026-02-21,30708.916666666668,10.0,0.03579112058566715,0.5068540000597004,11.303458411283499,0.8658564767848408,0.9103590277777779,1.5721506249999997
SmartMeter_SM_B10_ARQ,2026-02-22,24352.329166666663,13.0,0.028466991161027102,0.5109629623039138,12.563552597801364,0.6590876162317846,0.9153291666666666,2.4284805555555558
SmartMeter_SM_B10_ARQ,2026-02-23,31574.18,10.0,0.03042504109975334,0.42177762063460994,14.436563956267474,0.6749016214307737,0.9607666666666667,2.412941388888889
SmartMeter_SM_B10_ARQ,2026-02-24,19389.38,12.0,0.027656537068719917,0.6315798369175979,15.990638520112427,0.6361433438102551,0.9624958333333332,2.490394236111111
SmartMeter_SM_B10_ARQ,2026-02-25,25186.972,18.0,0.03117887613404716,0.5409373547143517,13.378709535883605,0.8272077729846495,0.9540986111111112,2.491990972222222
SmartMeter_SM_B10_ARQ,2026-02-26,23012.49583333333,16.0,0.03083693231232725,0.5877218059729266,14.132145599662008,0.6016351404139554,0.9578840277777777,2.510358263888889
SmartMeter_SM_B10_ARQ,2026-02-27,36297.26,14.0,0.03352573377854592,0.40306006412706397,13.717618545694021,0.6774980676619847,0.9445457125603864,2.2396698580917875
SmartMeter_SM_B10_ARQ,2026-02-28,30160.468,14.0,0.037340607676006686,0.5400947879669654,10.716268288043155,0.8356605808949387,0.9019138888888888,1.6606697222222222
SmartMeter_SM_B10_ARQ,2026-03-01,25334.548,17.0,0.032485977446391576,0.5587092297069479,10.622148752476479,0.8941024889114946,0.8932618357487924,1.318378280611297
SmartMeter_SM_B10_ARQ,2026-03-02,35440.98,11.0,0.03354473517640412,0.4138807863701217,12.967222947403853,0.7302305504460215,0.9504152700259865,2.304952031922315
SmartMeter_SM_B10_ARQ,2026-03-03,19900.32268907563,9.0,0.02980564980626675,0.657270307616223,17.090110100797588,0.5998344670607249,0.964072868840118,2.6495483569110765
SmartMeter_SM_B10_ARQ,2026-03-04,29203.75294117647,10.0,0.030384543954754404,0.45624101372425824,13.720841262505601,0.773379355438863,0.9548408298419573,2.5596829679795494
SmartMeter_SM_B10_ARQ,2026-03-05,23285.51982758621,16.0,0.03241690076773595,0.6100759895075983,13.363368482006285,0.6472136221539632,0.9605817243811968,2.9586095314845218
SmartMeter_SM_B10_ARQ,2026-03-06,34437.59322033898,14.0,0.03116371128513906,0.3963436686992338,14.671737794161203,0.6764378442343523,0.9433471009505155,2.510645990894639
SmartMeter_SM_B10_ARQ,2026-03-07,29046.217647058824,11.0,0.023330727928460266,0.3526500511327659,16.357746104678224,0.860314352164035,0.8864271533118897,1.7017206124681514
SmartMeter_SM_B10_ARQ,2026-03-08,5433.915966386555,6.0,0.010130030057291095,0.8444865234273459,33.03727637489281,0.8278785846958959,0.8827965063611086,1.4444020950678054
SmartMeter_SM_B10_ARQ,2026-03-09,20584.862711864404,16.0,0.028916818389533132,0.6154103105371432,14.76916173869327,0.6526517774857234,0.9606373101604978,2.6217165703598284
SmartMeter_SM_B10_ARQ,2026-03-10,18897.42118644068,16.0,0.028159457979907036,0.6568903723501734,16.377424452132495,0.6904366976631247,0.9615941964601578,2.7882318542112947
SmartMeter_SM_B10_ARQ,2026-03-11,39137.30084033613,16.0,0.03700545770392477,0.4142920473148049,13.3468652606661,0.7120181727164043,0.9630143897578926,2.762838189878195
SmartMeter_SM_B10_ARQ,2026-03-12,20577.40425531915,17.0,0.023930782591044492,0.7067345326178629,19.860800411258026,0.681031476124214,0.971133522904911,2.8249691323751693
SmartMeter_SM_B12_DERE,2026-02-10,17396.412,16.0,0.02201240625856017,0.5494150220938279,12.857287798418001,0.3070194917621241,0.7331069444444444,1.8219
SmartMeter_SM_B12_DERE,2026-02-11,16393.576,8.0,0.01921550420123147,0.5087939187866138,10.067527120248812,0.33526291934645985,0.6928554649758455,1.6891191394927538
SmartMeter_SM_B12_DERE,2026-02-12,18527.1,14.0,0.021994627386667145,0.5145582841002388,9.659820325829726,0.3100655725316754,0.7340150883838383,1.8027602083333332
SmartMeter_SM_B12_DERE,2026-02-13,20553.416666666668,18.0,0.024432193317899708,0.5178748498154537,11.225174129294572,0.3255181430739436,0.7689333333333334,1.8521829861111112
SmartMeter_SM_B12_DERE,2026-02-14,17979.203999999998,9.0,0.0208091761993117,0.5040184048756827,15.317770843316437,0.3283830356542376,0.7298992552334944,1.7492379750402576
SmartMeter_SM_B12_DERE,2026-02-15,5808.624,19.0,0.008353713124222246,0.6439485639513477,27.067738665632813,0.31626250974678644,0.5253938103864734,1.3231929710144927
SmartMeter_SM_B12_DERE,2026-02-16,18121.366666666665,16.0,0.023070359325141437,0.5561092380315821,13.489282417162606,0.3155352305046044,0.7498726641414141,1.6784560606060606
SmartMeter_SM_B12_DERE,2026-02-17,18843.479166666668,16.0,0.023659795182879653,0.547991086660173,11.746846491316361,0.2879482448143477,0.7458576388888889,1.8396067361111113
SmartMeter_SM_B12_DERE,2026-02-18,19311.616,16.0,0.023125169704319888,0.5232281363995368,11.942251175627783,0.28636280809712655,0.7462731884057971,1.8139434118357487
SmartMeter_SM_B12_DERE,2026-02-19,15236.779166666667,14.0,0.021279372206859593,0.6080846067733948,13.152190033956396,0.31765629179366334,0.735836111111111,1.6849935416666666
SmartMeter_SM_B12_DERE,2026-02-20,20946.212,16.0,0.024507825640160463,0.5083177194653514,11.324093729524357,0.2984232125206857,0.7663208333333333,1.7865606944444445
SmartMeter_SM_B12_DERE,2026-02-21,17468.703999999998,9.0,0.018483399469486628,0.4613653039490254,17.448125343372805,0.35052028955691056,0.7036791666666667,1.514267361111111
SmartMeter_SM_B12_DERE,2026-02-22,7262.988,10.0,0.0077788789855,0.47526162457480897,25.553521930412604,0.14580110682567532,0.49479368961352654,2.5365183212560387
SmartMeter_SM_B12_DERE,2026-02-23,17973.2,16.0,0.020676075152267437,0.5005091573843278,11.656311840390247,0.34068288159975973,0.7290437500000001,1.7094269444444443
SmartMeter_SM_B12_DERE,2026-02-24,16655.088,14.0,0.021504676138080228,0.5609146915711951,13.12313968961564,0.2875647679242391,0.7353194444444444,1.788364027777778
SmartMeter_SM_B12_DERE,2026-02-25,16234.223999999998,10.0,0.02114492207531279,0.5676093111311565,12.881439407081926,0.31568016449455133,0.7505583333333333,1.8048908333333333
SmartMeter_SM_B12_DERE,2026-02-26,19118.6375,16.0,0.024273810462720636,0.5527255843065874,12.335168565526132,0.31684879728116644,0.7754666666666666,1.7133233333333333
SmartMeter_SM_B12_DERE,2026-02-27,17397.416,18.0,0.023831824913334295,0.5974504653290019,13.239883028244549,0.32709229246817545,0.7718527777777778,1.7319331944444443
SmartMeter_SM_B12_DERE,2026-02-28,16911.908,9.0,0.018733477607854876,0.48437544927680665,14.680657677361546,0.31180335445428686,0.7010044987922704,1.624559519927536
SmartMeter_SM_B12_DERE,2026-03-01,5104.544,19.0,0.007120981494080232,0.6245303272382846,27.056116632255968,0.3167185257533623,0.4800729166666667,1.289834375
SmartMeter_SM_B12_DERE,2026-03-02,17146.244,12.0,0.021718354164069465,0.5502713268171853,12.023669448511328,0.31452422237889627,0.7386940385702191,1.5672262555797172
SmartMeter_SM_B12_DERE,2026-03-03,18490.052136752136,8.0,0.023390437636524864,0.5493460081569158,11.59278208836471,0.30827134723144106,0.7596381624102367,1.9078864324946858
SmartMeter_SM_B12_DERE,2026-03-04,17651.102542372882,8.0,0.02319138951437499,0.5714506114256933,11.724087917060352,0.3003961487425322,0.7604225344541895,1.9476818114023144
SmartMeter_SM_B12_DERE,2026-03-05,18032.554237288132,14.0,0.024254005822677106,0.5856974999377869,13.053394593697886,0.3035019710367688,0.7765428929050943,2.15277999016986
SmartMeter_SM_B12_DERE,2026-03-06,17616.8093220339,16.0,0.024349293523008513,0.6029364342821907,12.262138270910409,0.32219877403046543,0.775939388817927,2.0472030446753173
SmartMeter_SM_B12_DERE,2026-03-07,18641.99743589744,9.0,0.020253929935246776,0.4737528142595747,15.486968331113449,0.30244832189639975,0.7219196304721409,1.7328489698520315
SmartMeter_SM_B12_DERE,2026-03-08,5635.8689075630255,19.0,0.00682159721250217,0.5399782221275068,25.776963612997022,0.32670888904157835,0.45543678745011557,1.4878650701983984
SmartMeter_SM_B12_DERE,2026-03-09,15872.508403361344,9.0,0.02051918951424849,0.5629584253230356,11.955612411720955,0.31900146445601874,0.7197832853925892,1.9142731129584813
SmartMeter_SM_B12_DERE,2026-03-10,16862.99243697479,10.0,0.023818487757834107,0.6144440557512296,12.11987710703879,0.3036518516741798,0.7621557438491927,2.0988241012146807
SmartMeter_SM_B12_DERE,2026-03-11,17376.404201680674,10.0,0.02220270558472036,0.5560522785285866,12.915814602716802,0.307889380127285,0.7530691380696366,2.038774544726477
SmartMeter_SM_B12_DERE,2026-03-12,17766.808403361345,14.0,0.017959578641254248,0.6094522485474075,14.562519930268767,0.30596106210885454,0.7738713411189202,2.082081617547484
SmartMeter_SM_B15_BIBL,2026-02-10,,,,,,,,
SmartMeter_SM_B15_BIBL,2026-02-11,,,,,,,,
SmartMeter_SM_B15_BIBL,2026-02-12,,,,,,,,
SmartMeter_SM_B15_BIBL,2026-02-13,,,,,,,,
SmartMeter_SM_B15_BIBL,2026-02-14,,,,,,,,
SmartMeter_SM_B15_BIBL,2026-02-15,,,,,,,,
SmartMeter_SM_B15_BIBL,2026-02-16,,,,,,,,
SmartMeter_SM_B15_BIBL,2026-02-17,,,,,,,,
SmartMeter_SM_B15_BIBL,2026-02-18,,,,,,,,
SmartMeter_SM_B15_BIBL,2026-02-19,,,,,,,,
SmartMeter_SM_B15_BIBL,2026-02-20,,,,,,,,
SmartMeter_SM_B15_BIBL,2026-02-21,,,,,,,,
SmartMeter_SM_B15_BIBL,2026-02-22,,,,,,,,
SmartMeter_SM_B15_BIBL,2026-02-23,,,,,,,,
SmartMeter_SM_B15_BIBL,2026-02-24,,,,,,,,
SmartMeter_SM_B15_BIBL,2026-02-25,,,,,,,,
SmartMeter_SM_B15_BIBL,2026-02-26,,,,,,,,
SmartMeter_SM_B15_BIBL,2026-02-27,,,,,,,,
SmartMeter_SM_B15_BIBL,2026-02-28,,,,,,,,
SmartMeter_SM_B15_BIBL,2026-03-01,,,,,,,,
SmartMeter_SM_B15_BIBL,2026-03-02,59905.3294117647,15.0,0.022409084208685003,0.5382770994741621,3.7147179825241268,0.325042602187893,0.9843086844257226,1.6353609343342357
SmartMeter_SM_B15_BIBL,2026-03-03,62546.01271186441,14.0,0.08203742783796066,0.5684309510642604,10.339583597473002,0.34954821022755606,0.9854233287448952,1.8826001543889992
SmartMeter_SM_B15_BIBL,2026-03-04,62323.05084745763,15.0,0.08340102344584148,0.5800679937333191,10.852500544673415,0.3407167022864599,0.9867589697037976,1.9495049256064572
SmartMeter_SM_B15_BIBL,2026-03-05,58657.35169491525,15.0,0.07844510351535203,0.5801216015677448,11.231391144823807,0.3282729447666313,0.9869857861722479,2.1029304119786016
SmartMeter_SM_B15_BIBL,2026-03-06,59129.02521008404,10.0,0.08262923774820104,0.6064997879965585,11.517361175553436,0.33312677882089686,0.98744500551653,1.9746293616549506
SmartMeter_SM_B15_BIBL,2026-03-07,43977.57983193277,10.0,0.04321232910757217,0.43031425671353407,17.971164899824092,0.35516787259615984,0.9852885824686167,1.592765448763343
SmartMeter_SM_B15_BIBL,2026-03-08,12885.474789915968,3.0,0.019183819721402783,0.666393410025643,33.47544279442169,0.4060548097686967,0.9833540239341555,1.371061844578895
SmartMeter_SM_B15_BIBL,2026-03-09,55975.18907563025,14.0,0.0755957267786165,0.5859569333302459,11.745439751898951,0.31163910347426677,0.9873774680553161,1.8275919546186004
SmartMeter_SM_B15_BIBL,2026-03-10,60673.104237288135,17.0,0.07973827737871292,0.5702246466770401,10.731123744490395,0.31824472731474845,0.9865610256777076,2.0324338222018636
SmartMeter_SM_B15_BIBL,2026-03-11,60231.472881355934,15.0,0.08185614443404872,0.5894561332488307,11.051776547263016,0.32660156087849496,0.9872812730250417,2.007310820659911
SmartMeter_SM_B15_BIBL,2026-03-12,62686.61367521367,16.0,0.06769900272189915,0.6560936285863271,12.342565073720573,0.28984361775019957,0.9890813670100808,2.125502748843503
SmartMeter_SM_B17_POLI,2026-02-10,14156.008,18.0,0.01506903189805665,0.46610647283706913,18.351163619608307,0.46890500617744957,0.9239631944444445,1.8563082638888888
SmartMeter_SM_B17_POLI,2026-02-11,14288.464,18.0,0.01652321319440007,0.509097848776623,16.66473294705898,0.5001341058694054,0.9229173611111111,1.785401388888889
SmartMeter_SM_B17_POLI,2026-02-12,15704.364,18.0,0.017087081001916606,0.47625389129275003,16.302483092406067,0.4680956584811089,0.9231638888888889,1.8622440277777776
SmartMeter_SM_B17_POLI,2026-02-13,16717.584,17.0,0.02434422855257002,0.6397998292629419,14.637150447405828,0.5018423552388409,0.9234347222222222,1.8986607638888888
SmartMeter_SM_B17_POLI,2026-02-14,15193.223999999998,10.0,0.02057642004133005,0.6034673943207256,16.731210814004875,0.4688014901441235,0.928282175925926,1.6391429861111113
SmartMeter_SM_B17_POLI,2026-02-15,6675.268,2.0,0.013952867619883357,0.9371530601218309,30.7580143488751,0.4233972762038309,0.862929861111111,1.1277848611111112
SmartMeter_SM_B17_POLI,2026-02-16,14911.804166666669,18.0,0.01798857031755665,0.5316154255684278,27.46556340085986,0.4666267251275778,0.9348083333333334,1.7031202083333332
SmartMeter_SM_B17_POLI,2026-02-17,15763.079166666668,18.0,0.020005725077153414,0.5627701876669082,14.327578735583296,0.4586857693859554,0.91963125,1.8121635416666668
SmartMeter_SM_B17_POLI,2026-02-18,15769.164,18.0,0.020321729843,0.5653189199803762,13.114097599862612,0.4521450977332102,0.9180455917874396,1.8060150603864733
SmartMeter_SM_B17_POLI,2026-02-19,14795.654166666667,18.0,0.016562987663859958,0.4874200002046397,16.43726673288388,0.48534165143420394,0.9288965277777778,1.699839375
SmartMeter_SM_B17_POLI,2026-02-20,13965.624,18.0,0.015378948622706543,0.4846875621168092,15.755005568927116,0.45936790080607554,0.9251020833333333,1.7563824999999997
SmartMeter_SM_B17_POLI,2026-02-21,5959.912499999999,12.0,0.009800657299583394,0.7295172305148961,25.2641109032744,0.4147236514388081,0.9353270833333335,1.4415149305555557
SmartMeter_SM_B17_POLI,2026-02-22,2804.76,14.0,0.0055364497234765995,0.8835910227414981,30.190448072205957,0.17921399477167577,0.8748506944444445,2.382160347222222
SmartMeter_SM_B17_POLI,2026-02-23,15186.3875,18.0,0.015998381387666606,0.47392231794939893,18.28534667735214,0.4605918559915958,0.9366458333333334,1.736093125
SmartMeter_SM_B17_POLI,2026-02-24,15207.620833333334,18.0,0.020320781006960064,0.5979244828507967,17.12891356938725,0.45085198140920224,0.9391058876811593,1.874763804347826
SmartMeter_SM_B17_POLI,2026-02-25,14780.536,18.0,0.017058835828183322,0.5075761131997438,15.915361089459168,0.48793868197752294,0.9012527777777778,1.8260861111111109
SmartMeter_SM_B17_POLI,2026-02-26,14983.8875,18.0,0.01671014990225,0.4869873769036537,15.757107852209904,0.5229979270177876,0.8971361111111111,1.6677070833333332
SmartMeter_SM_B17_POLI,2026-02-27,13733.32,18.0,0.017322851558369986,0.5486937381128525,12.276578549115841,0.4766489333717598,0.9215715277777777,1.7542727777777778
SmartMeter_SM_B17_POLI,2026-02-28,5510.564,9.0,0.008112499309606613,0.6515572685078656,21.592168463206026,0.4496603659672637,0.8933215277777777,1.4789685416666665
SmartMeter_SM_B17_POLI,2026-03-01,2752.808,19.0,0.005117458895360138,0.8343838137276556,28.052124535906543,0.49148745372379476,0.8243923611111111,1.0780696527777778
SmartMeter_SM_B17_POLI,2026-03-02,14740.09075630252,18.0,0.01746993490987763,0.517278725195747,14.011155034936094,0.47030872794272605,0.9260429516686974,1.5801728438680944
SmartMeter_SM_B17_POLI,2026-03-03,13926.826890756302,18.0,0.017509034318142658,0.5503909048021252,15.319448331772467,0.48979270107680356,0.9146714548389964,1.9545798024719787
SmartMeter_SM_B17_POLI,2026-03-04,13397.48487394958,18.0,0.017459376007487988,0.5680349026033883,14.962907011655261,0.47164403113740744,0.9185708551892894,1.9850065610275909
SmartMeter_SM_B17_POLI,2026-03-05,13941.020168067223,18.0,0.016734647340313095,0.5257011473821512,15.863046701300965,0.48861018862449085,0.923653652899665,2.202732582232097
SmartMeter_SM_B17_POLI,2026-03-06,14380.149152542372,18.0,0.016613660010643558,0.512049930928401,16.69429599392691,0.5110595964074768,0.9176447177605938,2.1394389450534628
SmartMeter_SM_B17_POLI,2026-03-07,7507.253781512604,11.0,0.010775521262614263,0.6384032015415748,18.410895399205447,0.4137058587641798,0.9289214652618923,1.6527252129092
SmartMeter_SM_B17_POLI,2026-03-08,11164.781512605045,19.0,0.019516254564288158,0.7652803592965226,17.87078215527818,0.4382875627380665,0.939686980742603,1.4516182648819058
SmartMeter_SM_B17_POLI,2026-03-09,14860.79243697479,18.0,0.016576419843533672,0.4961458495252349,17.14729408569213,0.48375492094546396,0.9081360172213319,1.9188672371482463
SmartMeter_SM_B17_POLI,2026-03-10,13284.70168067227,18.0,0.023971434700354458,0.7965749270604372,26.149651470514822,0.4767874193681105,0.9221384507109908,2.0923493468055985
SmartMeter_SM_B17_POLI,2026-03-11,14038.136974789915,19.0,0.015906781434092784,0.4928639595673332,13.75726491925134,0.44741734729684707,0.9262516529450178,2.061321351381393
SmartMeter_SM_B17_POLI,2026-03-12,14297.41914893617,17.0,0.009287264547433779,0.4106391382340593,20.741453561185605,0.4919071646044334,0.9370989782667514,2.153340973767849
SmartMeter_SM_B18_PARQ,2026-02-10,59734.252,18.0,0.07437347878352006,0.5457270037976798,16.97622748836255,0.318251351449966,0.9783930555555557,1.5547591666666662
SmartMeter_SM_B18_PARQ,2026-02-11,56167.756,18.0,0.07640763578591976,0.594059136932189,16.882979948839175,0.25662926041045353,0.9676694444444444,1.4870648611111112
SmartMeter_SM_B18_PARQ,2026-02-12,55534.328,19.0,0.0742846419880683,0.5863809531916907,17.628559645694892,0.2577120181874319,0.9691159722222222,1.5068770833333331
SmartMeter_SM_B18_PARQ,2026-02-13,71505.5,19.0,0.07573085374080087,0.4840405207757912,17.30021452270166,0.29152508129721116,0.9786148358585859,1.5667859722222222
SmartMeter_SM_B18_PARQ,2026-02-14,38640.372,9.0,0.057702634901424486,0.6631727867957693,22.19626031584914,0.352269229493912,0.9785067230273752,1.4138663446054751
SmartMeter_SM_B18_PARQ,2026-02-15,41938.67083333333,18.0,0.04563620826962184,0.48708277904777936,22.017068097898786,0.33913383598665003,0.9509913345410629,0.9801242361111111
SmartMeter_SM_B18_PARQ,2026-02-16,67797.82083333333,18.0,0.0765349922425185,0.49595665440481695,15.600905370402089,0.2820419586876066,0.9745228864734301,1.3420476328502415
SmartMeter_SM_B18_PARQ,2026-02-17,66006.62400000001,19.0,0.09204234261343983,0.6108720740748012,17.736655002876752,0.23104374267940606,0.9737833333333333,1.5718861805555555
SmartMeter_SM_B18_PARQ,2026-02-18,61075.91666666666,19.0,9.695443871939151,0.5893874469978847,4.164501788964369,0.2613754196552219,0.9781147644927536,1.5526817542270532
