entity_id,fecha,KPI03_pico_kw,KPI03_hora_pico,KPI05_CO2_tCO2e,KPI08_LF,KPI09_f4_pct,KPI10_desbalance_pct,KPI11_fp,KPI12_thd_v_pct
SmartMeter_SM_B18_PARQ,2026-02-19,64844.552,19.0,0.080564164765472,0.5445182784121085,15.871927549643331,0.3187019058905466,0.9769770833333333,1.3561605555555556
SmartMeter_SM_B18_PARQ,2026-02-20,62815.85416666666,19.0,0.07959962539199202,0.5553937657060437,15.8471438009335,0.2620648859913682,0.9780513888888889,1.4877022222222223
SmartMeter_SM_B18_PARQ,2026-02-21,38440.388000000006,9.0,0.053024117387218336,0.6107858804434196,22.12951226919157,0.3480285762731958,0.9717180555555555,1.1777540277777778
SmartMeter_SM_B18_PARQ,2026-02-22,54060.616,19.0,0.05967028192328236,0.4880483656479648,26.4902237254888,0.1372188134029763,0.9533465277777777,2.1900459722222223
SmartMeter_SM_B18_PARQ,2026-02-23,71389.784,19.0,0.09507407135456668,0.5848294550411053,16.050109227739146,0.27471984563294405,0.9761340277777778,1.465352986111111
SmartMeter_SM_B18_PARQ,2026-02-24,67296.06666666667,18.0,0.08799093302496006,0.5760384439671725,18.664046701251024,0.3130378308015795,0.9773208333333333,1.5023460416666665
SmartMeter_SM_B18_PARQ,2026-02-25,60629.23333333334,19.0,0.09323007076404327,0.6740821368303995,17.93270519374234,0.30589995593185093,0.9758125,1.5290986805555555
SmartMeter_SM_B18_PARQ,2026-02-26,67091.86666666667,18.0,0.08225408858006668,0.5385893946534006,17.163550633546205,0.3160602088984504,0.9778791666666667,1.4221284027777779
SmartMeter_SM_B18_PARQ,2026-02-27,69732.65416666666,19.0,0.0845096168082083,0.5323130614859598,15.060230822512027,0.297446393972264,0.9800159722222221,1.375006736111111
SmartMeter_SM_B18_PARQ,2026-02-28,41754.29166666666,8.0,0.0558543027173234,0.5918203964237123,20.727983379567632,0.3299730413430512,0.9755936594202899,1.3785383393719808
SmartMeter_SM_B18_PARQ,2026-03-01,38699.74583333333,10.0,0.05613361357423997,0.6374348370863907,18.34161991966377,0.367227031623784,0.9703541666666666,0.8817219444444445
SmartMeter_SM_B18_PARQ,2026-03-02,58266.75254237288,20.0,0.07691972628801175,0.5788029370907951,17.043086223280724,0.3468025540142716,0.9754331222107485,1.2090521077214023
SmartMeter_SM_B18_PARQ,2026-03-03,58028.62100840337,18.0,0.0848672472820973,0.6416837028942034,16.346951313980497,0.3265348510808735,0.9809379793103622,1.6703835771181483
SmartMeter_SM_B18_PARQ,2026-03-04,68821.9466101695,18.0,0.08618782411005693,0.5509078690507395,15.07243801326847,0.2788301264738265,0.979905414698381,1.6173396456101923
SmartMeter_SM_B18_PARQ,2026-03-05,56909.81016949152,21.0,0.08060388809113132,0.6212272912728295,17.03658838201837,0.34701206532642576,0.9809024891600892,1.8528663575886692
SmartMeter_SM_B18_PARQ,2026-03-06,57704.60508474577,20.0,0.08511689076946918,0.6457469852737538,18.612890230779577,0.3134419606832198,0.9803882514612825,1.6745137909578667
SmartMeter_SM_B18_PARQ,2026-03-07,40359.68644067797,10.0,0.06202696924694645,0.6760282560074165,18.431412681778276,0.3035012794944893,0.9720686704689175,1.4046294696852246
SmartMeter_SM_B18_PARQ,2026-03-08,26903.344537815126,19.0,0.040725218522503166,0.671733726709971,23.133835633515545,0.35129430891918717,0.9574546359883881,1.1302853439753828
SmartMeter_SM_B18_PARQ,2026-03-09,59592.99237288135,21.0,0.07837032607266438,0.5769115791814141,16.1753967417536,0.32526143206054964,0.9766902757071815,1.5421673319690143
SmartMeter_SM_B18_PARQ,2026-03-10,60684.61880341881,19.0,0.08352329051057003,0.6065168718519321,15.846884904637568,0.31964852804932103,0.9767357218337601,1.7431646354744752
SmartMeter_SM_B18_PARQ,2026-03-11,65127.61428571429,19.0,0.08822436572752512,0.596607810884258,16.349869769281476,0.3204701227994584,0.9800670189277336,1.6820533614990711
SmartMeter_SM_B18_PARQ,2026-03-12,51820.52941176471,9.0,0.06232138877348284,0.7271999716794374,19.453694838096517,0.3340956776003985,0.9789477735929091,1.6952032558788135
SmartMeter_SM_B3_RECT,2026-02-10,10006.156,11.0,0.013122934091839535,0.5693289225041953,11.075216398358439,0.37641802244490136,0.9784687499999999,1.5869222916666665
SmartMeter_SM_B3_RECT,2026-02-11,10961.908,14.0,0.013058341771193893,0.5176115731353013,10.783161727783146,0.36746240614620956,0.97689375,1.5448991666666665
SmartMeter_SM_B3_RECT,2026-02-12,10130.488,14.0,0.012459806360040114,0.5329956368121436,10.273070722439487,0.3299858190578098,0.9733354166666667,1.589381111111111
SmartMeter_SM_B3_RECT,2026-02-13,10249.584,14.0,0.012003129051520059,0.5099545218940919,10.476376455858581,0.3591364464649529,0.9766652777777777,1.5836422222222222
SmartMeter_SM_B3_RECT,2026-02-14,3840.875,11.0,0.005079321119560174,0.5821764879241202,22.991029219691264,0.37676432070321475,0.9696997685185185,1.449277199074074
SmartMeter_SM_B3_RECT,2026-02-15,3406.375,10.0,0.0039030479756103457,0.5080849114786729,25.489898727018616,0.42335179255266725,0.9627099939613526,1.1247066092995168
SmartMeter_SM_B3_RECT,2026-02-16,10513.358333333334,11.0,0.012568110927979166,0.5178773504129615,10.351465834718688,0.36891449919713654,0.9815330917874395,1.4277659571256038
SmartMeter_SM_B3_RECT,2026-02-17,11308.004166666666,13.0,0.012728257106399712,0.48895089429648103,10.141522377410395,0.34849872326725445,0.9849222222222224,1.5804982638888887
SmartMeter_SM_B3_RECT,2026-02-18,11558.932,14.0,0.012963254106,0.4870085700343633,10.322848140579575,0.3390582346190428,0.9811861111111111,1.571689513888889
SmartMeter_SM_B3_RECT,2026-02-19,10204.858333333334,14.0,0.012605766060320201,0.5368415207462458,11.181933496003168,0.40010599151532295,0.9849347222222221,1.4529193749999998
SmartMeter_SM_B3_RECT,2026-02-20,10474.368,14.0,0.01203388763823997,0.4997189355747075,11.403475675022165,0.33275578862989574,0.9800270833333333,1.5280084027777778
SmartMeter_SM_B3_RECT,2026-02-21,5520.616,11.0,0.005859466788666425,0.4660604098447629,20.01233532208784,0.3754062537365634,0.9745909722222222,1.2302672222222222
SmartMeter_SM_B3_RECT,2026-02-22,3146.992,10.0,0.0038416156015267434,0.5443179506370245,26.50125880950029,0.14144998505242204,0.9692451388888889,2.289591597222222
SmartMeter_SM_B3_RECT,2026-02-23,8904.58,8.0,0.011178414930179797,0.5441647163594464,10.824879000337896,0.33886298811327314,0.9793513888888888,1.4558455555555554
SmartMeter_SM_B3_RECT,2026-02-24,8900.729166666666,15.0,0.011119154718813517,0.5420104392196332,11.216275902008174,0.3819370624383091,0.9787958333333334,1.5307365277777778
SmartMeter_SM_B3_RECT,2026-02-25,9649.083333333334,11.0,0.011521494509286773,0.5184345936718225,11.033473408296448,0.3610876975817425,0.9798305555555555,1.5545561111111112
SmartMeter_SM_B3_RECT,2026-02-26,11788.720833333333,14.0,0.013323725778574269,0.4930040502462394,10.965728096340799,0.36463107576351933,0.9808826388888888,1.460137847222222
SmartMeter_SM_B3_RECT,2026-02-27,10211.172,14.0,0.012359762045226598,0.5248100023571133,11.710789948952403,0.3459224004655481,0.9815638888888888,1.4721329166666666
SmartMeter_SM_B3_RECT,2026-02-28,4860.516,10.0,0.005374863172239971,0.4869724579882283,20.075692211720792,0.3741440704244816,0.972204861111111,1.3113922222222223
SmartMeter_SM_B3_RECT,2026-03-01,3166.741666666667,10.0,0.004164439439199855,0.5839839992729386,26.009635545277533,0.41276230203333814,0.9679682367149759,1.0756646256038647
SmartMeter_SM_B3_RECT,2026-03-02,11030.704,12.0,0.013069233464052303,0.5149372913123929,10.784667108159107,0.3974016516263739,0.9804849503214524,1.3283124150654742
SmartMeter_SM_B3_RECT,2026-03-03,12955.88474576271,14.0,0.014111227416996705,0.4727874996467325,10.39966708267917,0.4026585050609974,0.9782382769715562,1.639831702817838
SmartMeter_SM_B3_RECT,2026-03-04,10633.546218487394,14.0,0.013566295620771005,0.5545763119501259,11.179461703896342,0.37709545154779495,0.9800924692439693,1.7213881012217793
SmartMeter_SM_B3_RECT,2026-03-05,11230.937288135594,14.0,0.01372946412642187,0.5314937549656935,11.569576327999172,0.3958733096761459,0.9797844565457762,1.9169131130814376
SmartMeter_SM_B3_RECT,2026-03-06,12209.91512605042,14.0,0.01310267487035404,0.4664685837875094,11.484870128371567,0.4081384154545797,0.9795797469753537,1.8031437329301563
SmartMeter_SM_B3_RECT,2026-03-07,4537.97731092437,10.0,0.005639212165376976,0.5484516252450201,24.410944411658114,0.3735120655474011,0.9674917127115809,1.462030930341884
SmartMeter_SM_B3_RECT,2026-03-08,3151.939830508474,10.0,0.004000190413969988,0.5648728421473431,26.36972900155338,0.41853854650608513,0.9632560935234702,1.3047372523927547
SmartMeter_SM_B3_RECT,2026-03-09,10694.373949579833,14.0,0.012595666714088296,0.5110525599243713,10.715581054520626,0.3773740935398499,0.9797527205931612,1.694891024770597
SmartMeter_SM_B3_RECT,2026-03-10,12992.64705882353,14.0,0.01342027441391502,0.4485470738623258,10.171793719323938,0.38688515399654727,0.9792584051724598,1.8494933138132525
SmartMeter_SM_B3_RECT,2026-03-11,10776.700847457629,12.0,0.013569417678336426,0.5474321454227842,11.071852001626473,0.3724250947180532,0.9804716377933446,1.8211592204196343
SmartMeter_SM_B3_RECT,2026-03-12,12932.146610169491,11.0,0.012748477520595719,0.5872497466304193,11.042603234922431,0.37243885000652033,0.9800733388097426,1.8450446452847364
SmartMeter_SM_B4_PRIM,2026-02-10,59203.2375,10.0,0.06768061831983954,0.5012011736360795,15.656187365808616,0.4621166289140599,0.9644784722222223,1.7944008333333332
SmartMeter_SM_B4_PRIM,2026-02-11,52846.06,8.0,0.061249506275687204,0.5093650612289136,17.367761697288834,0.4905013414818062,0.9638061431623933,1.7295191933760685
SmartMeter_SM_B4_PRIM,2026-02-12,57718.684,11.0,0.06751506745142645,0.5119216548521214,14.534005161814742,0.44042740108239736,0.9616736111111112,1.7953657638888891
SmartMeter_SM_B4_PRIM,2026-02-13,58890.852,11.0,0.0649411637417593,0.4818633069605522,16.810480003115348,0.42715383680117575,0.9597937499999999,1.8036929861111108
SmartMeter_SM_B4_PRIM,2026-02-14,20539.416666666668,8.0,0.035145563783849115,0.7604243705192861,26.31997365636186,0.4929931522281605,0.9542479166666666,1.6033161458333334
SmartMeter_SM_B4_PRIM,2026-02-15,14142.620833333334,3.0,0.021864121585180685,0.7022426326260403,37.24684885022157,0.4744195178683512,0.9163323369565216,1.2038874577294687
SmartMeter_SM_B4_PRIM,2026-02-16,54596.77916666667,11.0,0.062469559157711414,0.5028185899679491,14.549567885690514,0.42649433039973167,0.9629011089152394,1.66339231472332
SmartMeter_SM_B4_PRIM,2026-02-17,53356.6625,7.0,0.06613218775552006,0.5454163706047644,16.32083845033579,0.39940482737729344,0.9669694444444445,1.8014564583333332
SmartMeter_SM_B4_PRIM,2026-02-18,51002.428,7.0,0.0634632135626902,0.5465768341426984,17.09329584641191,0.37645507621329083,0.9693651871980675,1.7802611594202897
SmartMeter_SM_B4_PRIM,2026-02-19,49880.044,8.0,0.06493187329808023,0.5709010190806746,16.228481093077786,0.47284147888468303,0.9660500000000001,1.6699225694444444
SmartMeter_SM_B4_PRIM,2026-02-20,53413.992,12.0,0.06208279614143982,0.5114475504481214,17.16187009691918,0.41863392502162194,0.9638402777777778,1.7322638194444444
SmartMeter_SM_B4_PRIM,2026-02-21,22360.024,9.0,0.036719146264668594,0.7287354049042202,26.401699936184553,0.49788439193156164,0.9554326388888889,1.3559774747474747
SmartMeter_SM_B4_PRIM,2026-02-22,16219.396,1.0,0.028712852236268883,0.7967814147744261,34.45366372418451,0.23447796868633905,0.9390298611111111,2.3882291666666666
SmartMeter_SM_B4_PRIM,2026-02-23,50571.70416666666,8.0,0.06343855025133141,0.5499370092690448,16.770868752014266,0.45858216117382544,0.9705076388888889,1.7092136111111111
SmartMeter_SM_B4_PRIM,2026-02-24,51449.976,12.0,0.06470817630833141,0.5520855385497815,16.068869578252958,0.4689779370969543,0.9694347222222222,1.7944639583333333
SmartMeter_SM_B4_PRIM,2026-02-25,51979.5875,11.0,0.06261432477731949,0.5269664626362544,16.672943503786247,0.4864509652016647,0.9632458333333332,1.793031736111111
SmartMeter_SM_B4_PRIM,2026-02-26,51348.6,11.0,0.06436774143990928,0.5496044235166857,15.131623192965806,0.4965015428096466,0.9670326388888889,1.6694688194444443
SmartMeter_SM_B4_PRIM,2026-02-27,54554.744000000006,11.0,0.0645587559056913,0.5199292882392623,15.728336879918961,0.446305084055336,0.9583032004830918,1.6801137047101449
SmartMeter_SM_B4_PRIM,2026-02-28,28262.325,8.0,0.038083411440309,0.6000298109861018,24.95371210657767,0.46328004811896006,0.9398034722222223,1.4532206944444443
SmartMeter_SM_B4_PRIM,2026-03-01,14915.7,4.0,0.026676326237093654,0.8059224748247419,35.93255025902445,0.46265698310814257,0.9072281400966183,1.1675949702712745
SmartMeter_SM_B4_PRIM,2026-03-02,61013.884000000005,11.0,0.06831787999025977,0.4889700303697877,15.5984450986667,0.4532851401645291,0.9614664213251576,1.5614437469048899
SmartMeter_SM_B4_PRIM,2026-03-03,56705.02796610169,10.0,9.698999858086642,0.5331538985084986,100.01696629666968,0.45729472828726464,0.9659523780889372,1.871683131187859
SmartMeter_SM_B4_PRIM,2026-03-04,52354.44033613446,10.0,0.06472699100778606,0.5433915284458547,17.25658582233728,0.43135760377720594,0.9693474035952357,1.94357316151286
SmartMeter_SM_B4_PRIM,2026-03-05,52016.53445378151,8.0,0.06579742619365686,0.5553564981720523,16.91232095169868,0.43567321840629947,0.9693756162646769,2.1414233415068957
SmartMeter_SM_B4_PRIM,2026-03-06,51894.07394957983,8.0,0.06066920881104588,0.5132136975043283,16.871095138978372,0.47076608673967235,0.9648795130482307,2.029278019762351
SmartMeter_SM_B4_PRIM,2026-03-07,20237.510084033616,8.0,0.0324153987841224,0.7153837838126502,26.827757492382382,0.4594232240733184,0.9463092502337774,1.5724069543866765
SmartMeter_SM_B4_PRIM,2026-03-08,15644.997478991596,21.0,0.025991140841959276,0.7513174375153199,35.1167683441291,0.48506564454087275,0.9422137810135988,1.3762351649384794
SmartMeter_SM_B4_PRIM,2026-03-09,40992.78403361345,8.0,0.050156060556015424,0.5390368774148568,20.81890152817447,0.4073532088708401,0.9516682360050721,1.8582184980561898
SmartMeter_SM_B4_PRIM,2026-03-10,52395.282352941176,8.0,0.0631039841379607,0.5273698181315475,16.027074636558456,0.43560190987684333,0.9569993695149316,2.075350055488425
SmartMeter_SM_B4_PRIM,2026-03-11,51674.24661016949,8.0,0.06254584708563977,0.5303593721329188,16.369772156616015,0.45034054452413064,0.9624014640343779,2.024132644024004
SmartMeter_SM_B4_PRIM,2026-03-12,54814.19579831933,11.0,0.0558805843163509,0.6029671841187828,15.038994699471553,0.41193589283805965,0.9651148494488666,2.09368918998508
SmartMeter_SM_B5_BACH,2026-02-10,68390.66249999999,10.0,0.07840073056660697,0.4984661204054477,11.375855907239064,0.4365652596140664,0.9787437500000001,1.8144049305555556
SmartMeter_SM_B5_BACH,2026-02-11,69932.36666666667,10.0,0.0738525774993596,0.46309785234161954,12.407476827628656,0.4514119000095582,0.9800749999999999,1.7442383333333333
SmartMeter_SM_B5_BACH,2026-02-12,69903.34,11.0,0.07621172078628963,0.4764793276176092,12.136680619122384,0.4218874440981734,0.9825157608695653,1.8198316485507247
SmartMeter_SM_B5_BACH,2026-02-13,68854.11666666667,8.0,0.07565728271358495,0.4800219927980968,12.312631623162588,0.45254064989446136,0.98094586352657,1.8304097886473432
SmartMeter_SM_B5_BACH,2026-02-14,22153.11666666667,8.0,0.03361568209094651,0.6712494616592279,22.376923458628283,0.46501206104015286,0.9714594907407408,1.5358252546296296
SmartMeter_SM_B5_BACH,2026-02-15,21196.26,19.0,0.026367295912479945,0.551988322140583,27.55055093625039,0.5045999164923635,0.9639569444444444,1.1794706250000002
SmartMeter_SM_B5_BACH,2026-02-16,63025.9,10.0,0.07030244633435959,0.4851835071199125,12.141348458009727,0.4199852148371497,0.9821881944444444,1.6777879861111111
SmartMeter_SM_B5_BACH,2026-02-17,65541.768,12.0,0.07365768709417239,0.4879267197683094,11.895368618814917,0.4124222144182694,0.9803048611111111,1.7966684027777777
SmartMeter_SM_B5_BACH,2026-02-18,62858.74399999999,11.0,0.071189431459,0.4939096688052749,12.979837838685643,0.4110846024622523,0.9813034722222223,1.759876527777778
SmartMeter_SM_B5_BACH,2026-02-19,62711.308,11.0,0.07684101098780755,0.5363367001220187,12.884003540294042,0.4540068349341159,0.9829180555555556,1.6725017361111112
SmartMeter_SM_B5_BACH,2026-02-20,63617.344000000005,8.0,0.0733123140095468,0.5026657326865663,12.524080154761766,0.3909241268214004,0.9821791666666666,1.7532608333333333
SmartMeter_SM_B5_BACH,2026-02-21,23224.664,11.0,0.036910830548347665,0.7041072364324027,21.542433560069597,0.4530415472653703,0.9772270833333333,1.3252841666666666
SmartMeter_SM_B5_BACH,2026-02-22,19780.7,19.0,0.030092469216832854,0.6778843024176765,27.84482047581069,0.20531962674886847,0.9668541666666668,2.305065347222222
SmartMeter_SM_B5_BACH,2026-02-23,71917.95599999999,10.0,0.079651341419,0.48192635994827226,11.883205612374644,0.41729922389251345,0.9845909722222222,1.7177300694444444
SmartMeter_SM_B5_BACH,2026-02-24,62943.228,8.0,0.07617066349983953,0.5274257916064721,11.78788618610246,0.4618286574334311,0.9822993055555557,1.798067013888889
SmartMeter_SM_B5_BACH,2026-02-25,65218.50416666667,11.0,0.07535590989316715,0.5037921972255531,13.315992627552738,0.43483727695215074,0.9847305555555556,1.8362874305555554
SmartMeter_SM_B5_BACH,2026-02-26,65513.556,11.0,0.0746807454615,0.49693050242321013,11.693722115966015,0.459322528827522,0.9791166666666667,1.7034104166666666
SmartMeter_SM_B5_BACH,2026-02-27,64305.676,8.0,0.0738749537308811,0.5012238330209331,12.192931326037415,0.4143696129058371,0.9804666666666666,1.7072882638888889
SmartMeter_SM_B5_BACH,2026-02-28,23985.89583333333,11.0,0.03688239392576075,0.6808580404166918,19.74840158664426,0.3982495112148239,0.982536111111111,1.3759105555555555
SmartMeter_SM_B5_BACH,2026-03-01,19806.292,19.0,0.030062706681580228,0.6770703972785796,27.90847153253714,0.4219679671752829,0.9853527777777776,1.1179599999999998
SmartMeter_SM_B5_BACH,2026-03-02,68788.81599999999,10.0,0.08017558905717327,0.5081027311181247,12.106177407344214,0.40697274460807664,0.9887340302767775,1.5608072806033733
SmartMeter_SM_B5_BACH,2026-03-03,69647.39152542374,12.0,0.08054531017482758,0.5037007779083056,12.350711224328064,0.4056575739377915,0.9873660514202133,1.8563206844570381
SmartMeter_SM_B5_BACH,2026-03-04,67906.72711864406,11.0,0.07385827168873271,0.4733662597585036,11.228407727586363,0.3914956773512614,0.9845687749638948,1.9404572451734612
SmartMeter_SM_B5_BACH,2026-03-05,63497.76525423729,11.0,0.07181962265777568,0.49135455489263236,11.33874952920081,0.40875370403971645,0.9829885927615395,2.1071158644091255
SmartMeter_SM_B5_BACH,2026-03-06,63876.75798319328,11.0,0.07144483132981932,0.48733968688482876,11.562780899747786,0.418627107441107,0.9826377318171556,2.071446935604655
SmartMeter_SM_B5_BACH,2026-03-07,22757.572881355933,9.0,0.03138223778683787,0.6123999604581567,23.84668779833132,0.4091118377400116,0.9769782696453003,1.5468618037249906
SmartMeter_SM_B5_BACH,2026-03-08,11140.402521008402,6.0,0.023209950857975534,0.9343657790381561,30.933171730811686,0.44572013882141964,0.9745885338994498,1.3555975564041152
SmartMeter_SM_B5_BACH,2026-03-09,41924.52966101695,10.0,0.05574490495079382,0.5818164361073483,15.004806399917733,0.4033672960823706,0.9866833099869989,1.8554081204636639
SmartMeter_SM_B5_BACH,2026-03-10,68303.31965811967,11.0,0.07178661219865276,0.45712259142227973,10.764688170836385,0.40010490178666464,0.9829490030029292,2.028384293609223
SmartMeter_SM_B5_BACH,2026-03-11,65328.60847457627,10.0,0.0701734048218558,0.4677857450560613,11.949494232871901,0.38093461038854876,0.9847333508941003,2.0243273924572907
SmartMeter_SM_B5_BACH,2026-03-12,62771.68571428571,11.0,0.061475588369403596,0.5791161206843468,12.41449386960249,0.413889157732122,0.9853891889921389,2.1637456470351863
SmartMeter_SM_B7_CTIC,2026-02-10,45751.444,15.0,0.08697440138188561,0.8486771776658142,27.21884983792017,0.3948101187232407,0.9882826388888889,1.5771811111111111
SmartMeter_SM_B7_CTIC,2026-02-11,45355.885,11.0,0.08720730699680014,0.854006701171504,26.928097885629832,0.37452057238823205,0.9887636752136751,1.4988348397435898
SmartMeter_SM_B7_CTIC,2026-02-12,47372.304,15.0,0.08450936415716788,0.7966744388943661,26.430873102559787,0.32287445241363094,0.9893312499999999,1.5422222222222224
SmartMeter_SM_B7_CTIC,2026-02-13,45231.792,11.0,0.08514543583252006,0.8385506122552031,26.543550624967537,0.3433448122484375,0.9897145833333333,1.5468550694444445
SmartMeter_SM_B7_CTIC,2026-02-14,42449.46,12.0,0.08174810096166574,0.8640214699320133,28.263744182070592,0.36358562797596083,0.989682638888889,1.4707368497474749
